[0/1] Planning build
Building for debugging...
[0/2] Write swift-version-3CD7052B146186F2.txt
[2/18] Compiling GrokboxCoreTests FakeIMAPServer.swift
[3/18] Compiling GrokboxCoreTests IMAPClientTests.swift
[4/18] Compiling GrokboxCoreTests DemoFlowTests.swift
[5/18] Compiling GrokboxCoreTests DemoServerTests.swift
[6/18] Compiling GrokboxCoreTests ProfileTests.swift
[7/18] Compiling GrokboxCoreTests ProviderCompatibilityTests.swift
[8/18] Compiling GrokboxCoreTests ProviderHandshakeTests.swift
[9/18] Compiling GrokboxCoreTests PublicHostPolicyTests.swift
[10/18] Emitting module GrokboxCoreTests
[11/18] Compiling GrokboxCoreTests NetworkPathTests.swift
[12/18] Compiling GrokboxCoreTests P1RegressionTests.swift
[13/18] Compiling GrokboxCoreTests ParserTests.swift
[14/18] Compiling GrokboxCoreTests PriorityTests.swift
[15/18] Compiling GrokboxCoreTests AnalysisTests.swift
[16/18] Compiling GrokboxCoreTests AutoconfigTests.swift
[17/18] Compiling GrokboxCoreTests CategoryTests.swift
[18/20] Compiling GrokboxCoreTests RuleTests.swift
[19/20] Compiling GrokboxCoreTests ThreadKeyTests.swift
[19/21] Write Objects.LinkFileList
[20/21] Linking GrokboxCorePackageTests
Build complete! (3.35s)
Test Suite 'All tests' started at 2026-09-06 22:04:04.660.
Test Suite 'All tests' passed at 2026-09-06 22:04:04.663.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.003) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Suite HeuristicAnalyzerTests started.
􀟈  Suite OllamaProviderTests started.
􀟈  Suite SenderProfileTests started.
􀟈  Suite IMAPDeadlineTests started.
􀟈  Suite IMAPClientTests started.
􀟈  Suite SnoozeTests started.
􀟈  Suite AutoconfigParsingTests started.
􀟈  Suite RuleTests started.
􀟈  Suite UnsubscribeTests started.
􀟈  Suite PublicHostPolicyTests started.
􀟈  Suite ImportanceScorerTests started.
􀟈  Suite DueDateParserTests started.
􀟈  Suite ProviderHandshakeTests started.
􀟈  Suite MailboxNamingTests started.
􀟈  Suite DemoServerTests started.
􀟈  Suite RecommenderTests started.
􀟈  Suite StoreVersioningTests started.
􀟈  Suite AutoconfigDiscoveryTests started.
􀟈  Suite RealServerTLSTests started.
􀟈  Suite SenderCategorizerTests started.
􀟈  Suite LinkHygieneTests started.
􀟈  Suite DigestTests started.
􀟈  Suite GenericServerFlowTests started.
􀟈  Suite UnsubscribeHTTPTests started.
􀟈  Suite SanitizerTests started.
􀟈  Suite PriorityScorerTests started.
􀟈  Suite CleanupPlanTests started.
􀟈  Suite DemoFlowTests started.
􀟈  Suite IMAPUTF7Tests started.
􀟈  Suite CatchUpTests started.
􀟈  Suite ParserTests started.
􀟈  Suite UndoSafetyTests started.
􀟈  Suite ConnectionSafetyTests started.
􀟈  Suite ThreadKeyTests started.
􀟈  Suite ListAndCopyUIDParsingTests started.
􀟈  Suite BodyExtractorTests started.
􀟈  Suite UnsubscribeRedirectTests started.
􀟈  Suite SweepGuardTests started.
􀟈  Suite DataExportTests started.
􀟈  Test sortsBulkFirst() started.
􀟈  Test logsInAndReadsCapabilities() started.
􀟈  Test someoneYouWriteToIsKeptEvenIfTheyLookBulk() started.
􀟈  Test plainIsNeverAccepted() started.
􀟈  Test flaggedMailIsKept() started.
􀟈  Test readDeadlineActuallyFires() started.
􀟈  Test newsletterYouNeverOpenIsBulk() started.
􀟈  Test maintenancePlanOnlyContainsApprovedSenders() started.
􀟈  Test sweepRulePromotesReviewSender() started.
􀟈  Test resolvesLocalPartPlaceholderAndSkipsPOP() started.
􀟈  Test starttlsOnlyIsReportedNotSilentlyDowngraded() started.
􀟈  Test rejectsMalformedAddresses() started.
􀟈  Test prefersSSLEntryWhenBothOffered() started.
􀟈  Test snoozedMailLeavesTheBriefAndTheDigestUntilItsTime() started.
􀟈  Test mailtoOnlyIsReportedNotSent() started.
􀟈  Test profilesMatchTheInMemoryClustering() started.
􀟈  Test parsesTheRealGmailEntry() started.
􀟈  Test readsThroughTheJSONContract() started.
􀟈  Test prefersHTTPSTarget() started.
􀟈  Test plainHTTPIsRefused() started.
􀟈  Test loopbackIsRefused() started.
􀟈  Test modelBudgetIsCapped() started.
􀟈  Test bulkSendersSkipTheModel() started.
􀟈  Test unreadMailFromAContactNeedsYou() started.
􀟈  Test serviceRefusesToPostToPrivateAddresses() started.
􀟈  Test privateNetworksAreRefused() started.
􀟈  Test publicHTTPSIsAllowed() started.
􀟈  Test weekdays() started.
􀟈  Test keepRuleRemovesBulkSender() started.
􀟈  Test gmailStyleKeepsLogicalNames() started.
􀟈  Test dotDelimiterWithInboxNamespace() started.
􀟈  Test nonASCIIFoldersAreEncodedForTheServer() started.
􀟈  Test oldMailIsOutsideTheWindow() started.
􀟈  Test newsletterYouReadIsKept() started.
􀟈  Test sentIsFoundWithoutSpecialUse() started.
􀟈  Test ordinalsAndMonths() started.
􀟈  Test refusesToGuess() started.
􀟈  Test tlsHandshakeAndCapabilities(provider:) started.
􀟈  Test alreadySweptSendersAreSkipped() started.
􀟈  Test planRoutesByCategoryFolder() started.
􀟈  Test neverOpenedPromoGetsUnsubscribe() started.
􀟈  Test openingInMemoryNeverReportsRecovery() started.
􀟈  Test corpusIsDeterministicAndPlausible() started.
􀟈  Test gmailGreetsOverTLS() started.
􀟈  Test discoversThroughTheISPDBSendingOnlyTheDomain() started.
􀟈  Test notificationsAreMuted() started.
􀟈  Test peopleFlagsAndReceiptsAreAlwaysKept() started.
􀟈  Test softSellLanguageIsPromotion() started.
􀟈  Test contactedSenderIsAPerson() started.
􀟈  Test relativePhrases() started.
􀟈  Test schemaIsVersionedAndCoversEveryModel() started.
􀟈  Test automatedActivityIsNotification() started.
􀟈  Test ambiguousStaysUnknownForTheModel() started.
􀟈  Test noReplyReceiptsAreNotNotifications() started.
􀟈  Test receiptsAreTransactional() started.
􀟈  Test newslettersLinkingOutAreFine() started.
􀟈  Test salesLanguageWithUnsubscribeIsPromotion() started.
􀟈  Test newsletterYouSkimIsFiled() started.
􀟈  Test digestReflectsTheInboxAndKeepsHistory() started.
􀟈  Test registrableDomainHandlesCountryCodes() started.
􀟈  Test editorialWithUnsubscribeIsNewsletter() started.
􀟈  Test oneClickPostsTheRFC8058Body() started.
􀟈  Test plainTextBodiesAreScannedToo() started.
􀟈  Test textHrefMismatchIsAPhishingTell() started.
􀟈  Test accountMailThatNeverLinksHomeIsFlagged() started.
􀟈  Test flaggedAndKnownContactsRise() started.
􀟈  Test stripsLeakedLabels() started.
􀟈  Test punycodeAndBareIPAreFlagged() started.
􀟈  Test suggestedPlanIsBulkOnly() started.
􀟈  Test overdueIsNamed() started.
􀟈  Test matchesKnownServerSpellings() started.
􀟈  Test billDueSoonOutranksCasualReply() started.
􀟈  Test catchUpReadsOnlyPeopleAndRecords() started.
􀟈  Test unansweredMailAgesUpButCaps() started.
􀟈  Test malformedInputIsLeftAlone() started.
􀟈  Test roundTripsNonASCII() started.
􀟈  Test indexSweepUndoAndIncrementalSync() started.
􀟈  Test noiseScoresNothing() started.
􀟈  Test foldsHeaders() started.
􀟈  Test parsesUIDValidityAndLabels() started.
􀟈  Test decodesRFC2047() started.
􀟈  Test parsesListLines() started.
􀟈  Test insecureModesRefuseRemoteHosts() started.
